,PLN_AREA_N,geometry,counts,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.310792034,1.310768012,1.310520722,1.310515052,1.310470503,1.310343457,1.310229212,1.310280065,1.310324231,1.310355879,1.310365013,1.310381199,1.310398374,1.310408061,1.31037425,1.310270915,1.310225149,1.310150175,1.31003784,1.309990338,1.309943809,1.309939146,1.309935333,1.309875375,1.309690865,1.309662441,1.309659823,1.309446645, ,,
1.309242566,1.309130729,1.309085312,1.309115499,1.309140893,1.309166266,1.309181503,1.309208914,1.309220622,1.309197499,1.309160198,1.309067159,1.308949723,1.308845048,1.308792207,1.308661013,1.308621444,1.308509549,1.308503942,1.308576433,1.308637453,1.308675964,1.308710219,1.308719426,1.308711318,1.308645967,1.308574678,1.308537327, ,,
1.308526814,1.308518529,1.308507434,1.308477411,1.308391995,1.308326461,1.308239337,1.308204786,1.308154127,1.308303548,1.308313355,1.308450362,1.308420251,1.308110728,1.308107637,1.308081222,1.308031255,1.307981122,1.307904763,1.307903332,1.307888932,1.307760493,1.307561567,1.307529789,1.307513618,1.307487787,1.307435527,1.307375047, ,,
1.307324708,1.307300348,1.307289711,1.307300434,1.307315347,1.307338521,1.307372185,1.307391171,1.307386478,1.307387545,1.307388044,1.307372953,1.307365062,1.30734489,1.307320124,1.307281381,1.307240052,1.307198163,1.307126718,1.307080853,1.30705414,1.307033868,1.307043628,1.307064402,1.307086133,1.307111971,1.307139158,1.307158543, ,,
1.307167469,1.307161763,1.307152371,1.307140152,1.3071113,1.307089346,1.307032966,1.306954588,1.306881145,1.306851647,1.306851297,1.306813389,1.306727649,1.306601414,1.306505796,1.306411,1.306331967,1.30628167,1.30623982,1.306218674,1.306210405,1.306208862,1.306241545,1.306403728,1.306440256,1.30646766,1.306466437,1.306456601, ,,
1.306425964,1.306376888,1.306345742,1.306345009,1.306309234,1.306202781,1.306202503,1.306170927,1.30616815,1.306095941,1.306095082,1.306095029,1.306070591,1.30600949,1.306004151,1.305856702,1.305828712,1.305795385,1.305643541,1.305648086,1.305648018,1.305682167,1.305682234,1.305682257,1.305733827,1.305778607,1.305799549,1.3056981,1.305681995, ,
1.305530393,1.305412346,1.30504268,1.305017075,1.304974268,1.304875394,1.304873087,1.304873148,1.304873139,1.304933078,1.305012551,1.305087459,1.305183451,1.305384741,1.305295194,1.305264151,1.305245754,1.305245357,1.305245369,1.305247203,1.30525723,1.305257243,1.305281693,1.305316621,1.305361804,1.305404074,1.305489766,1.305528573,1.30556064, ,
1.305562469,1.305562905,1.305599566,1.305571504,1.305547651,1.305547794, 1.3055476965106))),133,,,,,,,,,,,,,,,,,,,,,,,
3,bishan,list(list(c(103.842966122963,103.8429659,103.8429661,103.8429663,103.8429666,103.8432672,103.8432672,103.8434931,103.8437019,103.8439097,103.8441242,103.8443488,103.8445521,103.8447938,103.8450543,103.84531,103.8455422,103.8457832,103.8459898,103.8461771,103.8465466,103.8476165,103.8478914,103.84816,103.8484149,103.8486577,103.8489037,103.8491854, 
103.8493565,103.8494975,103.8496519,103.8499239,103.8513709,103.851943,103.8522673,103.8527507,103.8528924,103.8531038,103.8532421,103.8533918,103.8534799,103.8535814,103.8536939,103.8539335,103.8544419,103.8547757,103.8547955,103.8548918,103.8551156,103.855217,103.8554247,103.8557491,103.8563276,103.8568629,103.8568575,103.8568646,103.8569435, ,
103.8569561,103.8570069,103.8571692,103.8575542,103.8579983,103.8579983,103.858332,103.8588831,103.8590113,103.8593612,103.8594825,103.8596031,103.8596983,103.8597936,103.8599308,103.8600612,103.8601755,103.8604244,103.860437,103.8602668,103.8602467,103.8598932,103.859779,103.8596274,103.8593768,103.8591105,103.8589567,103.8577485,103.8571799, ,
103.8569014,103.8568761,103.8565231,103.8562319,103.8543041,103.8536213,103.8534891,103.8525941,103.8493991,103.8488317,103.8479059,103.8469681,103.8466148,103.8464398,103.8455586,103.8455411,103.8451939,103.8450773,103.8447677,103.8444988,103.8442958,103.8441284,103.8440167,103.8423747,103.8422529,103.8420779,103.8419257,103.8417316,103.8415565, ,
103.8413739,103.8412026,103.8409933,103.8408335,103.8406889,103.8405557,103.8404416,103.840297,103.8401523,103.840023,103.8398822,103.8397528,103.8396234,103.839494,103.8392885,103.8391325,103.839097,103.8389536,103.8387596,103.8385503,103.8382649,103.8377243,103.836652,103.8365201,103.8361507,103.836068,103.8359816,103.8359246, ,,
103.8359981,103.8360762,103.8361019,103.8361549,103.8362333,103.8363115,103.8364122,103.8365136,103.8365921,103.8366716,103.8367384,103.8368642,103.8370762,103.8370722,103.8370412,103.8370129,103.8369847,103.8369564,103.8369281,103.8368999,103.8368717,103.8368476,103.8368285,103.8367788,103.8357824,103.835401,103.8351357,103.8345577, ,,
103.8352477,103.8356111,103.8354871,103.8354723,103.8344862,103.8339867,103.8338395,103.8338294,103.8337763,103.8337232,103.8336446,103.8335475,103.8333646,103.8332771,103.8332702,103.8331979,103.8330669,103.8329598,103.832852,103.8327424,103.8326389,103.8325254,103.8324078,103.8323505,103.8322863,103.8321881,103.8320891,103.8320691, ,,
103.8320697,103.8320703,103.832071,103.8320717,103.8320725,103.8320726,103.831978,103.8319006,103.8318227,103.8317448,103.8316657,103.8315976,103.8315295,103.8314613,103.8313932,103.8313251,103.8312494,103.8311924,103.8311814,103.8311522,103.8309801,103.8308245,103.8306751,103.8306038,103.8305656,103.8305274,103.8304891,103.8304509,103.8304127, ,
103.8303744,103.8303362,103.830298,103.8302833,103.8302354,103.8301723,103.8301329,103.8300936,103.8300542,103.8300149,103.8299755,103.8299361,103.8298968,103.8298574,103.8298189,103.8293017,103.8291464,103.8289896,103.8288336,103.8286778,103.8285226,103.8283671,103.8282122,103.8280567,103.8279009,103.8276017,103.8273601,103.8270736, ,,
103.8269313,103.8267489,103.8267379,103.8267246,103.8266991,103.8266978,103.826697,103.8266905,103.8266692,103.8266679,103.82658,103.8255764,103.8255671,103.8249946,103.8235465,103.8225241,103.8219238,103.8219096,103.8218358,103.8202115,103.8190366,103.8190297,103.8189473,103.8187432,103.8186149,103.8185372,103.8185375,103.818885, ,,
103.8189542,103.8190797,103.8190825,103.8191627,103.8195122,103.819563,103.819717,103.819798,103.8198617,103.8199088,103.8201621,103.8204946,103.8205979,103.8206689,103.8206935,103.8213502,103.8229154,103.8239002,103.8243436,103.824344,103.8245278,103.8247177,103.8248704,103.8252395,103.8253953,103.8253958,103.8266979,103.8267083,103.8267083, ,
103.827104,103.8271046,103.8271049,103.8271937,103.827197,103.8275646,103.8275658,103.8275786,103.8275789,103.8275994,103.8276151,103.8276183,103.8276191,103.8276325,103.8276328,103.8276409,103.8276413,103.8276479,103.8276719,103.8276811,103.8276838,103.828003,103.8282352,103.8282426,103.8283,103.8283336,103.8295332,103.8298087,103.830047, ,
103.8305977,103.8307167,103.8309412,103.8312685,103.8319355,103.8325125,103.8328047,103.8330678,103.8333142,103.8333365,103.8335757,103.8339178,103.8343734,103.8351043,103.8351048,103.8356636,103.8359783,103.8367573,103.8367783,103.8367783,103.8369444,103.8392686,103.8396594,103.8400617,103.8405117,103.8410118,103.8415691,103.842101, ,,
103.8422795,103.8429661,1.364286807,1.364286603,1.364286637,1.364286692,1.364286766,1.364264512,1.364264512,1.364250721,1.36424021,1.36423188,1.364225504,1.36422125,1.364202854,1.364180985,1.364157419,1.364134289,1.364113275,1.36407776,1.364047317,1.364006634,1.363926356,1.363585516,1.363458564,1.363329728,1.363202402,1.363076298, ,,
1.362943789,1.362785875,1.362682484,1.36257845,1.362464574,1.362263929,1.361102941,1.36065291,1.360326982,1.359915174,1.359799656,1.35960843,1.359468924,1.359297729,1.359175391,1.359026453,1.358849005,1.358442254,1.357366339,1.356812266,1.356779521,1.356650295,1.356428938,1.356328643,1.356174168,1.355932943,1.355647214,1.355512348, ,,
1.355447014,1.354551869,1.353775246,1.353699575,1.353394422,1.352663583,1.351499845,1.350213413,1.350213389,1.349246768,1.347738043,1.347386916,1.346409104,1.346064242,1.34573549,1.345466336,1.345197356,1.344817344,1.344448603,1.344124088,1.343437997,1.343403432,1.343380081,1.34337561,1.343363862,1.343360083,1.343355033,1.343346699, ,,
1.343337833,1.34333348,1.343299271,1.343282851,1.343274562,1.34327381,1.343263321,1.343254669,1.343205547,1.34327122,1.343283931,1.343433784,1.34386707,1.343951118,1.343986906,1.34402413,1.344001863,1.343990833,1.343935285,1.34393311,1.343930204,1.343929228,1.343935669,1.343950991,1.343986737,1.344032698,1.344063338,1.344886793,1.344936584, ,
1.344994034,1.345032335,1.345062976,1.345082126,1.345082127,1.345070638,1.345028508,1.344982548,1.344932759,1.344867649,1.34479871,1.344699131,1.344588061,1.344473162,1.344327623,1.344159103,1.343998244,1.343845045,1.343649715,1.343515666,1.34348986,1.343385447,1.343270548,1.343144158,1.34296032,1.342664135,1.342071213,1.341995936, ,,
1.342341388,1.342418702,1.342499471,1.342709391,1.342757369,1.342808365,1.342825124,1.342859515,1.342910459,1.342961302,1.343026705,1.343092624,1.343143595,1.343195261,1.343238616,1.343323491,1.343460437,1.343498801,1.343800415,1.34407602,1.344351571,1.344627167,1.344902782,1.345178414,1.345454065,1.345688538,1.345872761,1.346357137,1.346289771, ,
1.346755546,1.347079643,1.347678643,1.347318134,1.347389858,1.347529023,1.347542976,1.348606546,1.349142481,1.349573756,1.349571665,1.349556364,1.349541071,1.349518416,1.34949041,1.349437657,1.349412462,1.349431886,1.349633154,1.349658422,1.349679068,1.34969986,1.349720976,1.349740926,1.349762796,1.349785466,1.349796519,1.349862473,1.349963246, ,
1.350064843,1.350085372,1.350210528,1.35034855,1.350485407,1.350629609,1.350800146,1.350817382,1.350917369,1.350998861,1.351080896,1.351162932,1.351246214,1.351317949,1.351389682,1.351461417,1.35153314,1.351604867,1.351684513,1.351743965,1.351754972,1.351783406,1.351955444,1.352110858,1.352260141,1.352333855,1.352373357,1.35241286,1.352452362, ,
1.352491875,1.352531378,1.352570878,1.352610383,1.352649885,1.352665114,1.352711744,1.352773168,1.352811495,1.352849823,1.352888158,1.352926494,1.35296481,1.353003148,1.353041466,1.3530798,1.353117948,1.353298756,1.353352855,1.353407497,1.353461876,1.353516156,1.353570218,1.353624378,1.353678333,1.353732487,1.35378673,1.353890922, ,,
1.353975037,1.354074786,1.354124327,1.354189433,1.354194416,1.354187661,1.354174684,1.354174015,1.354173617,1.35417028,1.354159449,1.354158758,1.35411398,1.353517725,1.353512185,1.353172044,1.352322678,1.352781042,1.35301646,1.353022032,1.353050991,1.35370662,1.354180843,1.354190452,1.354305195,1.354589241,1.354767846,1.354870319, ,,
1.354871792,1.356303258,1.356588249,1.357105216,1.357116608,1.35744673,1.358291073,1.358413684,1.358785706,1.358981475,1.359135417,1.359252411,1.359882379,1.360707396,1.36096391,1.36114037,1.361201161,1.361308359,1.361562918,1.361710433,1.36177649,1.361776231,1.361677604,1.362008656,1.362345038,1.363158234,1.363305194,1.363305754,1.362586202, ,
1.362734804,1.36273506,1.362690616,1.362690545,1.362690512,1.363628035,1.363631317,1.364057503,1.364058915,1.364135741,1.364137275,1.364260272,1.364355,1.364374099,1.364378936,1.364459357,1.36446077,1.364509318,1.364511891,1.364551314,1.364695679,1.364724362,1.364732979,1.365731213,1.366462795,1.366576866,1.367471642,1.367994223,1.367911739, ,
1.367894194,1.367879027,1.367837024,1.367824951,1.367802158,1.367768949,1.367668233,1.36754922,1.367482134,1.367418123,1.367348042,1.36734171,1.367268018,1.367147943,1.366990313,1.366737132,1.366736961,1.36654336,1.366434446,1.366167724,1.366160445,1.366160434,1.366102975,1.365270001,1.365111206,1.36495743,1.364793664,1.364611684,1.364497666, ,
1.364388869,1.364352345, 1.36428680712807))),41,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,boon lay,list(list(c(103.720424356295,103.7200284,103.7198226,103.7195654,103.719367,103.7192456,103.7191817,103.7192012,103.7193874,103.7195265,103.7195652,103.7195989,103.7196081,103.7196489,103.7196848,103.7197602,103.7198445,103.7198973,103.7201777,103.7202519,103.7202715,103.7203262,103.7203492,103.7203373,103.720294,103.7202755,103.7202361,103.7202015, 
103.7201191,103.7197339,103.7195814,103.7194773,103.7189519,103.7178864,103.7167824,103.7155528,103.7152968,103.7150456,103.7142086,103.7139661,103.7136832,103.7130799,103.7124228,103.7122538,103.7110832,103.7104744,103.7098121,103.7098478,103.7099065,103.7099712,103.7100328,103.7100784,103.7100767,103.7100531,103.7100227,103.7100213, ,,
103.7098342,103.7098336,103.7098172,103.7097734,103.7098175,103.709824,103.7098267,103.7098086,103.7098157,103.7098231,103.7098235,103.709828,103.7098288,103.7098277,103.7098277,103.7097676,103.7097629,103.7097409,103.7097359,103.709617,103.7096116,103.7095901,103.7095857,103.7094515,103.7094477,103.7094248,103.7094202,103.7092712,103.7092672, ,
103.7092441,103.7092398,103.7090921,103.7090884,103.7090651,103.7090608,103.708912,103.7089083,103.7088859,103.7088805,103.7087321,103.7087282,103.7087055,103.7087009,103.7085523,103.7085478,103.7085253,103.7085198,103.7084745,103.7083893,103.7083925,103.7083971,103.7083978,103.7083935,103.7083984,103.708403,103.7084037,103.7083994,103.7084043, ,
103.708409,103.7084097,103.7084053,103.7084116,103.7084163,103.7084171,103.7084127,103.70843,103.7084318,103.7084365,103.7084365,103.7084372,103.708433,103.7084331,103.7084336,103.7084348,103.7084372,103.7084394,103.7084442,103.7084449,103.7084404,103.7084453,103.7084502,103.7084509,103.7084463,103.7084511,103.7084564,103.7084571, ,,
103.7084521,103.7084577,103.7084634,103.7084641,103.7084587,103.7084609,103.7084667,103.708469,103.7084635,103.7084644,103.7084467,103.7083588,103.7082756,103.7082942,103.7082838,103.7082654,103.7082469,103.7081442,103.7080625,103.7078238,103.7077039,103.7076956,103.7076056,103.7075857,103.7074671,103.7074919,103.7074699,103.7074687, ,,
103.7074087,103.7073426,103.7077458,103.70778,103.7056385,103.705628,103.7024093,103.7024037,103.7023246,103.7023177,103.7023094,103.7022976,103.7022977,103.7018484,103.7018291,103.7018253,103.7017856,103.7017657,103.7017454,103.7016594,103.7015973,103.7015158,103.7013715,103.7002584,103.7002384,103.7002018,103.7001765,103.7001722, ,,
103.7001319,103.7000991,103.699984,103.7000019,103.6999701,103.699709,103.6994801,103.6993704,103.6993215,103.6991065,103.6990374,103.6989761,103.698976,103.6989754,103.6989522,103.6989658,103.6989586,103.6989585,103.6989579,103.698957,103.6989561,103.6989552,103.6989532,103.698944,103.6988697,103.6987978,103.6987519,103.6987047, ,,
103.6986147,103.6985897,103.6985024,103.6984517,103.6984511,103.6984337,103.6984336,103.6984349,103.6984227,103.6984174,103.6983888,103.6983886,103.6983886,103.6983485,103.6982958,103.6982955,103.6982957,103.6982727,103.6981727,103.6981402,103.6980983,103.698095,103.6980691,103.6980292,103.6979712,103.6979149,103.6978619,103.6978092, ,,
103.6977918,103.6977863,103.6976425,103.697446,103.6973202,103.6972932,103.697291,103.6972886,103.6972836,103.697251,103.6971976,103.6971474,103.6970789,103.6970006,103.6969281,103.6968651,103.6968278,103.6968269,103.6967983,103.6967303,103.6966706,103.6966424,103.6966396,103.6965658,103.6965423,103.6964852,103.6964609,103.6964205, ,,
103.6963835,103.696333,103.6962551,103.6962038,103.6961728,103.6961253,103.6960453,103.6959876,103.6959208,103.6958712,103.6957849,103.6957341,103.6956656,103.6956099,103.6955676,103.6955273,103.6955209,103.6955039,103.6954833,103.6954585,103.6953839,103.6953607,103.6953319,103.6953065,103.6952553,103.6952543,103.6957887,103.695789, ,,
103.6957998,103.6958318,103.695878,103.6959287,103.6959495,103.6959497,103.6959499,103.6959749,103.6959869,103.6959962,103.6960006,103.6960047,103.6960087,103.6960132,103.696031,103.6960497,103.6960689,103.6960868,103.6960978,103.6961243,103.6961139,103.6961501,103.6962092,103.6962549,103.6963021,103.6963152,103.6963581,103.6964018, ,,
103.6964737,103.696504,103.6965611,103.6965915,103.6966295,103.6966343,103.6966371,103.6966405,103.6966501,103.696667,103.6966789,103.6966938,103.6967206,103.6967556,103.6967803,103.6968845,103.696828,103.6968287,103.6968301,103.6968744,103.6969221,103.6969414,103.6969676,103.6970154,103.6970665,103.6971063,103.697136,103.6971988, ,,
103.6972459,103.6973018,103.6973234,103.697337,103.6973768,103.6974207,103.6974472,103.6974483,103.6974574,103.6974824,103.6975017,103.6975574,103.6976269,103.6976306,103.6976505,103.6976643,103.6976933,103.697725,103.6978418,103.6979023,103.6979352,103.6979421,103.6979559,103.6979669,103.6979683,103.6979576,103.6979523,103.697951, ,,
103.6979579,103.6979661,103.6979758,103.6979897,103.6980215,103.6980299,103.6980506,103.6980535,103.698062,103.6980785,103.6981145,103.6981305,103.6981325,103.6981388,103.6981413,103.6983883,103.698476,103.6985141,103.6985332,103.6985479,103.6985506,103.6985509,103.6985593,103.6985952,103.6986058,103.6986208,103.6986472,103.6986801, ,,
103.6986944,103.6987152,103.6987672,103.6987831,103.6988204,103.6989741,103.6990159,103.699121,103.699147,103.6991595,103.6992386,103.6992665,103.6992906,103.6993012,103.6993216,103.6993795,103.6994103,103.6994426,103.6994575,103.6994653,103.6994697,103.6994683,103.699484,103.6995222,103.6995249,103.6995493,103.6995503,103.6995523, ,,
103.6995532,103.6995445,103.699523,103.6994953,103.6994348,103.6994173,103.6994228,103.6994298,103.6994325,103.699434,103.6994445,103.6994564,103.699462,103.6994567,103.6994501,103.6994459,103.6994605,103.6994726,103.6994771,103.699477,103.6994731,103.6994718,103.6994669,103.6994594,103.6994513,103.6994351,103.6994211,103.6994173, ,,
103.6994094,103.6994007,103.6993885,103.6994009,103.699393,103.6993827,103.6993784,103.699371,103.6993711,103.6993695,103.6994261,103.6994245,103.6994211,103.6994104,103.6994102,103.6994101,103.6994064,103.6978773,103.6968794,103.6965895,103.6962936,103.6962911,103.6962107,103.6961786,103.6961798,103.69619,103.6961969,103.6961972,103.6962162, ,
